;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 16:41:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1734	0xF7FFFE70  BL	_mikrobus_gpioInit+0
;Click_ExcelonLP_STM.c, 46 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x1738	0x2200    MOVS	R2, #0
0x173A	0x2106    MOVS	R1, #6
0x173C	0x2000    MOVS	R0, #0
0x173E	0xF7FFFE6B  BL	_mikrobus_gpioInit+0
;Click_ExcelonLP_STM.c, 47 :: 		mikrobus_spiInit( _MIKROBUS1, &_EXCELONLP_SPI_CFG[0] );
0x1742	0x480E    LDR	R0, [PC, #56]
0x1744	0x4601    MOV	R1, R0
0x1746	0x2000    MOVS	R0, #0
0x1748	0xF7FFFE4E  BL	_mikrobus_spiInit+0
;Click_ExcelonLP_STM.c, 48 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x174C	0xF44F31E1  MOV	R1, #115200
0x1750	0x2020    MOVS	R0, #32
0x1752	0xF7FFFE25  BL	_mikrobus_logInit+0
;Click_ExcelonLP_STM.c, 49 :: 		mikrobus_logWrite("--- System init ---", _LOG_LINE);
0x1756	0x480A    LDR	R0, [PC, #40]
0x1758	0x2102    MOVS	R1, #2
0x175A	0xF7FFFE7F  BL	_mikrobus_logWrite+0
;Click_ExcelonLP_STM.c, 50 :: 		Delay_ms( 100 );
0x175E	0xF644777F  MOVW	R7, #20351
0x1762	0xF2C00712  MOVT	R7, #18
0x1766	0xBF00    NOP
0x1768	0xBF00    NOP
L_systemInit0:
0x176A	0x1E7F    SUBS	R7, R7, #1
0x176C	0xD1FD    BNE	L_systemInit0
0x176E	0xBF00    NOP
0x1770	0xBF00    NOP
0x1772	0xBF00    NOP
;Click_ExcelonLP_STM.c, 51 :: 		}
L_end_systemInit:
0x1774	0xF8DDE000  LDR	LR, [SP, #0]
0x1778	0xB001    ADD	SP, SP, #4
0x177A	0x4770    BX	LR
0x177C	0x1BDC0000  	__EXCELONLP_SPI_CFG+0
0x1780	0x00002000  	?lstr1_Click_ExcelonLP_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1418	0xB081    SUB	SP, SP, #4
0x141A	0xF8CDE000  STR	LR, [SP, #0]
0x141E	0xFA5FF981  UXTB	R9, R1
0x1422	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1426	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1428	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x142C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1430	0xF7FFFCB0  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1434	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1436	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x143A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x143E	0xF7FFFD85  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1442	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1444	0x2001    MOVS	R0, #1
0x1446	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1448	0x2800    CMP	R0, #0
0x144A	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x144C	0x2801    CMP	R0, #1
0x144E	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1450	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1452	0xF8DDE000  LDR	LR, [SP, #0]
0x1456	0xB001    ADD	SP, SP, #4
0x1458	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0D94	0xB081    SUB	SP, SP, #4
0x0D96	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0D9A	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0D9C	0x2901    CMP	R1, #1
0x0D9E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0DA0	0xF2400110  MOVW	R1, #16
0x0DA4	0x4865    LDR	R0, [PC, #404]
0x0DA6	0xF7FFFE85  BL	_GPIO_Digital_Input+0
0x0DAA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0DAC	0xF2400110  MOVW	R1, #16
0x0DB0	0x4862    LDR	R0, [PC, #392]
0x0DB2	0xF7FFFE8B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0DB6	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0DB8	0x2901    CMP	R1, #1
0x0DBA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0DBC	0xF2400104  MOVW	R1, #4
0x0DC0	0x485F    LDR	R0, [PC, #380]
0x0DC2	0xF7FFFE77  BL	_GPIO_Digital_Input+0
0x0DC6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0DC8	0xF2400104  MOVW	R1, #4
0x0DCC	0x485C    LDR	R0, [PC, #368]
0x0DCE	0xF7FFFE7D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0DD2	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0DD4	0x2901    CMP	R1, #1
0x0DD6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0DD8	0xF2420100  MOVW	R1, #8192
0x0DDC	0x4859    LDR	R0, [PC, #356]
0x0DDE	0xF7FFFE69  BL	_GPIO_Digital_Input+0
0x0DE2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0DE4	0xF2420100  MOVW	R1, #8192
0x0DE8	0x4856    LDR	R0, [PC, #344]
0x0DEA	0xF7FFFE6F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0DEE	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0DF0	0x2901    CMP	R1, #1
0x0DF2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0DF4	0xF2404100  MOVW	R1, #1024
0x0DF8	0x4851    LDR	R0, [PC, #324]
0x0DFA	0xF7FFFE5B  BL	_GPIO_Digital_Input+0
0x0DFE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0E00	0xF2404100  MOVW	R1, #1024
0x0E04	0x484E    LDR	R0, [PC, #312]
0x0E06	0xF7FFFE61  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0E0A	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0E0C	0x2901    CMP	R1, #1
0x0E0E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0E10	0xF6400100  MOVW	R1, #2048
0x0E14	0x484A    LDR	R0, [PC, #296]
0x0E16	0xF7FFFE4D  BL	_GPIO_Digital_Input+0
0x0E1A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0E1C	0xF6400100  MOVW	R1, #2048
0x0E20	0x4847    LDR	R0, [PC, #284]
0x0E22	0xF7FFFE53  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0E26	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0E28	0x2901    CMP	R1, #1
0x0E2A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0E2C	0xF2410100  MOVW	R1, #4096
0x0E30	0x4843    LDR	R0, [PC, #268]
0x0E32	0xF7FFFE3F  BL	_GPIO_Digital_Input+0
0x0E36	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0E38	0xF2410100  MOVW	R1, #4096
0x0E3C	0x4840    LDR	R0, [PC, #256]
0x0E3E	0xF7FFFE45  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0E42	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0E44	0x2901    CMP	R1, #1
0x0E46	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x0E48	0xF2400101  MOVW	R1, #1
0x0E4C	0x483B    LDR	R0, [PC, #236]
0x0E4E	0xF7FFFE31  BL	_GPIO_Digital_Input+0
0x0E52	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0E54	0xF2400101  MOVW	R1, #1
0x0E58	0x4838    LDR	R0, [PC, #224]
0x0E5A	0xF7FFFE37  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x0E5E	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0E60	0x2901    CMP	R1, #1
0x0E62	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0E64	0xF2404100  MOVW	R1, #1024
0x0E68	0x4836    LDR	R0, [PC, #216]
0x0E6A	0xF7FFFE23  BL	_GPIO_Digital_Input+0
0x0E6E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x0E70	0xF2404100  MOVW	R1, #1024
0x0E74	0x4833    LDR	R0, [PC, #204]
0x0E76	0xF7FFFE29  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x0E7A	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x0E7C	0x2901    CMP	R1, #1
0x0E7E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x0E80	0xF2402100  MOVW	R1, #512
0x0E84	0x482F    LDR	R0, [PC, #188]
0x0E86	0xF7FFFE15  BL	_GPIO_Digital_Input+0
0x0E8A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x0E8C	0xF2402100  MOVW	R1, #512
0x0E90	0x482C    LDR	R0, [PC, #176]
0x0E92	0xF7FFFE1B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0E96	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0E98	0x2901    CMP	R1, #1
0x0E9A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0E9C	0xF2401100  MOVW	R1, #256
0x0EA0	0x4828    LDR	R0, [PC, #160]
0x0EA2	0xF7FFFE07  BL	_GPIO_Digital_Input+0
0x0EA6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0EA8	0xF2401100  MOVW	R1, #256
0x0EAC	0x4825    LDR	R0, [PC, #148]
0x0EAE	0xF7FFFE0D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0EB2	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0EB4	0x2901    CMP	R1, #1
0x0EB6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0EB8	0xF2400140  MOVW	R1, #64
0x0EBC	0x4822    LDR	R0, [PC, #136]
0x0EBE	0xF7FFFDF9  BL	_GPIO_Digital_Input+0
0x0EC2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0EC4	0xF2400140  MOVW	R1, #64
0x0EC8	0x481F    LDR	R0, [PC, #124]
0x0ECA	0xF7FFFDFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0ECE	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0ED0	0x2901    CMP	R1, #1
0x0ED2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0ED4	0xF2400180  MOVW	R1, #128
0x0ED8	0x481B    LDR	R0, [PC, #108]
0x0EDA	0xF7FFFDEB  BL	_GPIO_Digital_Input+0
0x0EDE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0EE0	0xF2400180  MOVW	R1, #128
0x0EE4	0x4818    LDR	R0, [PC, #96]
0x0EE6	0xF7FFFDF1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0EEA	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0EEC	0x2001    MOVS	R0, #1
0x0EEE	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0EF0	0x2800    CMP	R0, #0
0x0EF2	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0EF6	0x2801    CMP	R0, #1
0x0EF8	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0EFC	0x2802    CMP	R0, #2
0x0EFE	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0F02	0x2803    CMP	R0, #3
0x0F04	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0F08	0x2804    CMP	R0, #4
0x0F0A	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0F0E	0x2805    CMP	R0, #5
0x0F10	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x0F14	0x2806    CMP	R0, #6
0x0F16	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x0F1A	0x2807    CMP	R0, #7
0x0F1C	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x0F1E	0x2808    CMP	R0, #8
0x0F20	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0F22	0x2809    CMP	R0, #9
0x0F24	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x0F26	0x280A    CMP	R0, #10
0x0F28	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x0F2A	0x280B    CMP	R0, #11
0x0F2C	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
